University,Private,Apps,Accept,Enrol,Top10pct,Top25pct,FullTime,PartTime,RoomBoard,Books ,Personal
Lynchburg College,1,1756,1500,366,3,21,1524,280,5400,450,870
James Madison University,0,11223,5285,2082,32,72,9652,742,4544,500,732
Mary Baldwin College,1,499,441,199,26,52,846,377,7400,600,1300
Marymount University,1,941,772,214,10,30,1247,776,5280,500,750
Old Dominion University,0,4569,3110,1251,18,39,8346,2501,4540,600,NA
Radford University,0,5702,4894,1742,15,37,8077,472,4110,500,900
Randolph-Macon College,1,1771,1325,306,21,46,1071,27,3735,400,900
Randolph-Macon Woman's College,1,696,616,169,35,66,653,56,6110,370,920
Virginia Commonwealth University,0,4963,3497,1567,18,45,10262,5065,4182,500,3630
Roanoke College,1,2227,1790,437,27,54,1460,239,4425,450,1200
Shenandoah University,1,818,620,218,NA,NA,868,247,4500,450,1400
St. Paul's College,1,651,581,243,8,17,617,34,3650,600,600
Sweet Briar College,1,462,402,146,36,68,527,41,6000,500,600
University of Richmond,1,5892,2718,756,46,72,2854,594,3285,700,1125
Mary Washington College,0,4350,2178,756,39,78,2997,736,4942,650,2102
Clinch Valley Coll. of  the Univ. of Virginia,0,689,561,250,15,30,1125,422,3689,600,1900
George Mason University,0,5653,4326,1727,17,29,9528,3822,4840,580,1050
Virginia Intermont College,1,411,354,138,14,42,495,61,3980,600,3000
Virginia Military Institute,0,904,683,349,16,34,1191,NA,3800,600,1000
Virginia Tech,0,15712,11719,4277,29,53,18511,604,3176,740,2200
Virginia State University,0,2996,2440,704,2,30,3006,338,4845,500,600
Norfolk State University,0,4066,3891,1358,NA,NA,6640,972,3600,350,2000
Virginia Union University,1,1847,1610,453,19,59,1298,67,3494,500,1763
Virginia Wesleyan College,1,1470,900,287,20,49,1130,417,5100,500,550
Washington and Lee University,1,3315,1096,425,68,93,1584,3,4619,680,1115
University of Virginia,0,15849,5384,2678,74,95,11278,114,3792,500,1000
Liberty University,1,2814,2810,769,NA,NA,3350,253,4380,550,NA
Christendom College,1,81,72,51,33,71,139,3,3600,400,800
Bennington College,1,519,327,114,25,53,457,2,4100,600,500
Castleton State College,0,1257,940,363,9,22,1547,294,4690,400,700
College of St. Joseph,1,141,118,55,12,21,201,173,4850,450,1300
Goddard College,1,96,87,49,NA,NA,257,NA,5104,525,945
Green Mountain College,1,780,628,198,7,20,545,42,2700,400,850
Johnson State College,0,833,669,279,3,13,1224,345,4690,500,624
Lyndon State College,0,535,502,223,6,20,959,150,4640,500,600
Marlboro College,1,268,187,63,NA,NA,260,11,6075,300,300
Middlebury College,1,3456,1171,451,64,89,2016,39,NA,540,1000
Norwich University,1,1743,1625,626,8,29,1862,382,5270,500,800
Southern Vermont College,1,520,204,108,11,27,418,279,4514,500,1150
Saint Michael's College,1,1910,1380,463,16,64,1715,106,5860,500,750
Trinity College,1,222,185,91,16,41,484,541,5208,550,500
University of Vermont,0,7663,6008,1735,18,51,7353,1674,4928,500,990
Central Washington University,0,2785,2011,1007,8,65,6507,898,3603,654,1416
Eastern Washington University,0,2231,1908,767,NA,NA,6561,559,3914,687,1437
Heritage College,1,97,62,21,NA,NA,286,227,NA,672,2424
Gonzaga University,1,1886,1524,526,31,67,2523,296,4450,600,2400
Pacific Lutheran University,1,1603,1392,504,31,68,2580,302,4488,600,1516
Seattle Pacific University,1,1183,1016,411,42,82,1922,704,4875,600,1250
Seattle University,1,2115,1540,494,28,72,2993,347,4375,500,1500
St. Martin's College,1,191,165,63,5,25,494,574,4270,300,500
University of Puget Sound,1,4044,2826,688,51,83,2738,138,4500,630,1800
University of Washington,0,12749,7025,3343,40,81,20356,4582,4218,708,2172
Walla Walla College,1,559,402,308,NA,NA,1522,151,3417,705,1675
Washington State University,0,6540,5839,2440,31,70,14445,1344,4210,800,2719
Western Washington University,0,5548,3563,1549,30,71,8909,506,4144,639,2385
Whitman College,1,1861,998,359,45,77,1220,46,4900,750,800
Whitworth College,1,1121,926,372,43,70,1270,160,4500,678,2424
Evergreen State College,0,1801,1101,438,14,50,3065,363,4600,600,1323
Alverno College,1,494,313,157,23,46,1317,1235,3640,650,2449
Beloit College,1,1320,923,284,26,54,1085,81,3616,355,715
Carroll College,1,1160,991,352,19,55,1357,737,3880,480,930
Carthage College,1,1616,1427,434,20,43,1405,580,3775,500,1300
Concordia University Wisconsin,1,845,690,323,NA,NA,1870,1720,3400,600,1260
Lakeland College,1,497,452,231,24,47,887,1957,4005,500,1000
Lawrence University,1,1243,947,324,50,77,1129,74,3891,525,975
Marian College of Fond du Lac,1,824,670,337,15,41,1160,653,3400,500,1100
Marquette University,1,5152,4600,1685,36,71,7016,804,4760,600,1950
Milwaukee School of Engineering,1,1217,1088,496,36,69,1773,884,3255,1000,2075
Mount Mary College,1,235,217,121,12,32,931,487,3119,550,1125
Northland College,1,907,802,200,15,30,726,61,3750,350,NA
Ripon College,1,587,501,211,28,52,735,28,4100,350,650
St. Norbert College,1,1334,1243,568,30,56,1946,95,4450,425,1100
University of Wisconsin at Madison,0,14901,10932,4631,36,80,23945,2200,4290,535,1545
University of Wisconsin at Milwaukee,0,5244,3782,1930,12,37,11561,7443,2964,570,1980
University of Wisconsin at Green Bay,0,2409,1939,759,17,50,3819,1347,2800,475,1200
Viterbo College,1,647,518,271,17,43,1014,387,3365,500,2245
University of Wisconsin-Stout,0,2593,1966,1030,9,32,6038,579,2592,376,1750
Univ. of Wisconsin at Eau Claire,0,5729,4520,1957,20,52,8516,1264,2705,279,1260
Univ.  of Wisconsin at La Crosse,0,4918,3965,1704,18,50,7306,707,2270,NA,1700
Univ. of Wisconsin at Platteville,0,2733,2000,917,NA,NA,4381,437,2515,300,1500
Univ. of Wisconsin at Stevens Point,0,4191,3090,1375,17,46,7198,998,2958,300,1230
University of Wisconsin-Superior,0,910,910,342,14,53,1434,417,2780,550,1960
University of Wisconsin-Whitewater,0,4400,3719,1472,12,38,7804,1552,2500,300,1200
University of Wisconsin at Parkside,0,1705,1339,772,9,28,2999,1825,NA,NA,NA
Univ. of Wisconsin at OshKosh,0,4800,2900,1515,14,48,7764,1472,2394,518,1890
Wisconsin Lutheran College,1,152,128,75,17,41,282,22,3700,500,1400
Alderson-Broaddus College,1,582,498,172,21,44,799,78,3380,660,1800
Bethany College,1,664,515,210,12,44,712,10,5750,400,1500
Bluefield State College,0,1046,832,518,15,57,1463,1150,NA,600,2026
Concord College,1,1497,1469,383,NA,NA,2028,773,3236,400,1874
Davis & Elkins College,1,629,501,183,10,26,754,187,4450,400,NA
Fairmont State College,0,2485,1800,1800,10,25,4540,2073,3040,600,NA
Glenville State College,0,1246,1246,553,8,22,1595,669,3264,600,2000
Marshall University,1,4226,3666,2007,14,60,7703,2339,4010,700,1560
University of Charleston,1,682,535,204,22,43,771,611,3540,400,750
Salem-Teikyo University,1,489,384,120,23,52,700,45,3952,400,620
Shepherd College,1,1405,1167,557,20,65,2452,1113,3890,700,1665
West Liberty State College,0,1164,1062,478,12,25,2138,227,2890,600,1210
West Virginia Institute of Technology,0,1594,1572,675,NA,NA,2432,616,3752,500,NA
West Virginia University,0,9630,7801,2881,23,49,14524,1053,4310,NA,NA
West Virginia Wesleyan College,1,1566,1400,483,28,55,1509,170,3775,450,1100
Wheeling Jesuit College,1,903,755,213,15,49,971,305,4545,600,600
University of Wyoming,0,2029,1516,1073,23,46,7535,1488,3422,600,1500
